# 2020 Summer Series - IRC Two-Handed - Summer Series - Race 4 (Sun 6 Sep 20) - 47 boats - https://www.rorc.org/raceresults/2020/summerseries-2h04.html
Position,Points,SailNo,Boat,BoatType,Owner,SailedBy,FinishTime,Elapsed,Handicap,Corrected,Comments
1,1,GBR958R,Jangada,Jpk 10.10,Richard Palmer,Jeremy Waitt,16:56:21,7:26:21,1.001,7:26:48,
2,2,GBR23806,Finola,Swan 36,Christopher Frost,Elin Haf Davies,17:47:32,8:17:32,0.901,7:28:17,
3,3,GBR7933R,Fastrak XII,Sun Fast 3300,Nigel de Quervain Colley,Henry Bomby,16:52:52,7:22:52,1.027,7:34:49,
4,4,GBR7041R,Anticipation,First 40.7,Peter Newlands,,17:28:10,7:58:10,1.032,8:13:28,
5,5,GBR914R,Tigris,Sun Fast 3600,Gavin Howe,,17:30:15,7:50:15,1.052,8:14:42,
6,6,GBR8809R,Mojo Risin',J/109,J/109 Racing Limited,Oliver Hill,17:53:22,8:23:22,1.008,8:27:24,
,48,GBR9405R,Juliette,J/105,Jerry Freeman,,,,0.999,,DNS-Did Not Start
,48,GBR795R,Diablo,Sun Fast 3600,Nick Martin,,,,1.031,,DNS-Did Not Start
,48,GBR8657L,Bellino,Sun Fast 3600,Rob Craigie,,,,1.041,,DNF-Did Not Finish
,48,GBR4919R,Lofo,Fareast19r,Jonathan Hall,,,,0.904,,DNC-Did Not Come to Starting Area
,48,GBR5931R,My Dream,Thomas 31 Custom,Richard Thomas,,,,0.908,,DNC-Did Not Come to Starting Area
,48,GBR953R,Belinda,Quarter Tonner,Tom Hill,Christopher Fay,,,0.910,,DNC-Did Not Come to Starting Area
,48,GBR1396T,Virago,Mg 335,Jeffrey Knapman,,,,0.925,,DNC-Did Not Come to Starting Area
,48,GBR3711,Juniper,S & S 38 Custom,Elizabeth Ayling,,,,0.936,,DNC-Did Not Come to Starting Area
,48,GBR4365T,MS Amlin Enigma,Mg 346,Ian Braham,Ian Braham & Pete Eyre,,,0.948,,DNC-Did Not Come to Starting Area
,48,GBR5189T,J'Ronimo,J 92 1.79,Guy Raynes,,,,0.956,,DNC-Did Not Come to Starting Area
,48,GBR4350L,Felix,X 332,Christoph Friedrich,,,,0.967,,DNC-Did Not Come to Starting Area
,48,GBR6621T,La Nef IV,X-332,John Noe,,,,0.968,,DNC-Did Not Come to Starting Area
,48,GBR3965R,Jumblesail 2,J/97,Rachel & Robert Hunt,Rachel Woods,,,0.970,,DNC-Did Not Come to Starting Area
,48,GBR9203R,Wee Bear,Projection 920,Nick Lee,,,,0.973,,DNC-Did Not Come to Starting Area
,48,GBR6777R,Bespoke,Humphreys 30 Mod (keel),Neal Brewer,,,,0.987,,DNC-Did Not Come to Starting Area
,48,GBR8956R,Mzungu,Sun Fast 3200,Tony White,,,,0.994,,DNC-Did Not Come to Starting Area
,48,GBR3145L,True Colours,Grand Soleil 43,Julian Trumper,,,,0.999,,DNC-Did Not Come to Starting Area
,48,GBR4867L,Purple Mist,Sun Fast 3200,Katherine Cope,,,,1.002,,DNC-Did Not Come to Starting Area
,48,GBR7805R,Jin Tonic,J/105,Stephen Roberts,,,,1.003,,DNC-Did Not Come to Starting Area
,48,GBR3111N,Mostly Harmless,J/105,Tom Hayhoe and Natalie Jobling,Natalie Jobling,,,1.004,,DNC-Did Not Come to Starting Area
,48,GBR9779T,Jago,J/109,Mike Yates,,,,1.005,,DNC-Did Not Come to Starting Area
,48,GBR3L,Jomalija,J/109,Joppe Schepers and Jasper Heikens,Joppe Schepers,,,1.006,,DNC-Did Not Come to Starting Area
,48,GBR8643T,Arcsine,Arcona 370,Kathy Claydon,,,,1.006,,DNC-Did Not Come to Starting Area
,48,GBR7735R,Eaujet,A35,Richard Elliott,,,,1.017,,DNC-Did Not Come to Starting Area
,48,GBR9328T,Intemperance,Sigma 400,Paul & Val Shilling,Paul Shilling,,,1.018,,DNC-Did Not Come to Starting Area
,48,GBR6834R,Alamara IV,Grand Soleil 34,Ole Bettum,,,,1.021,,DNC-Did Not Come to Starting Area
,48,GBR6890R,Gentoo,Sun Fast 3300,James Harayda,,,,1.026,,DNC-Did Not Come to Starting Area
,48,GBR833X,Hooligan VIII,Sun Fast 3300,Edward Broadway,,,,1.028,,DNC-Did Not Come to Starting Area
,48,GBR4688R,Tigris,J/88,Gavin Howe,Sam Cooper,,,1.031,,DNC-Did Not Come to Starting Area
,48,GBR711N,Kimanche Eve II,Jpk 10.80,Mark Franklin,,,,1.038,,DNC-Did Not Come to Starting Area
,48,GBR3759L,Jelenko II,Sun Fast 3600,Jonathan Bevan,,,,1.040,,DNC-Did Not Come to Starting Area
,48,USA61287,Sea Bear,Sun Fast 3300,Peter Bacon,,,,1.040,,DNC-Did Not Come to Starting Area
,48,GBR6693T,Fandango,First 40.7,Brendan McMahon,Brendan McMahon & Phil Downey,,,1.042,,DNC-Did Not Come to Starting Area
,48,GBR2729R,Jellyfish,Sun Fast 3600,David Richards,Laurence Mead,,,1.044,,DNC-Did Not Come to Starting Area
,48,GBR7380R,Lightning Reflex,Reflex 38,Geoffrey West,Sam Mabey,,,1.056,,DNC-Did Not Come to Starting Area
,48,NED8935,Moana,J/122 E,"Frans Cappelle, van",,,,1.064,,DNC-Did Not Come to Starting Area
,48,GBR3213L,Dusty P,First 40,Richard Patrick,,,,1.075,,DNC-Did Not Come to Starting Area
,48,GBR3922R,Jangle,J/122,Clive Miles,,,,1.087,,DNC-Did Not Come to Starting Area
,48,FRA53037,Il Corvo,JPK 1180,Astrid de Vin,Roeland Franssens,,,1.088,,DNC-Did Not Come to Starting Area
,48,GBR1010L,Xinska,X 40,Bernard Olesinski,Rupert Morgan,,,1.089,,DNC-Did Not Come to Starting Area
,48,GBR7751R,Journeymaker II,J/111,Chris Jones,,,,1.097,,DNC-Did Not Come to Starting Area
