# Cowes Week 2024 - IRC Class 2 - Day 1 - 16 boats - https://www.cowesweek.co.uk/web/code/php/main_c.php?section=racing&page=results2024&dayrequest=1&classrequest=12/1020
Position,Points,SailNo,Boat,BoatType,Owner,SailedBy,FinishTime,Elapsed,Handicap,Corrected,Comments
1,,IRL9753,JELLYBABY,,Jones Family,,16:15:16,04:05:16,,04:26:51,
2,,ITA15656,LUNA,,Tim Webb,,16:07:53,03:57:53,,04:27:37,
3,,GBR6712R,DAWN TREADER,,Ed Bell,,16:20:10,04:10:10,,04:32:41,
4,,GBR79R,SKERMISHER,,Jonathan Blanshard & Garfield Smith,,16:22:33,04:12:33,,04:34:31,
5,,FRA19349,STER WENN V,,Pierre Sallenave,,16:28:04,04:18:04,,04:36:54,
6,,GBR7877R,TILT,,Alex & Andy Moore,,16:26:52,04:16:52,,04:37:25,
7,,GBR390X,XANABOO,,B Huber & H Doherty,,16:19:40,04:09:40,,04:37:53,
8,,GBR942R,BULLDOG,,Team Bulldog,,16:28:17,04:18:17,,04:38:41,
9,,GBR42N,LA REPONSE,,Andrew Mcirvine,,16:16:16,04:06:16,,04:38:46,
10,,GBR1010L,XINSKA,,Bernard Olesinski,,16:26:18,04:16:18,,04:39:37,
11,,GBR2664R,DARKWOOD,,Michael O'Donnell,,16:24:10,04:14:10,,04:42:08,
12,,GBR1544R,SIMPLES,,Demian Smith,,16:24:09,04:14:09,,04:42:22,
13,,GBR1428R,ROGAN JOSH,,Richard Powell,,16:39:11,04:29:11,,04:46:25,
14,,BER11,FREQUENT FLYER,,Ellie Wollmann,,16:33:42,04:23:42,,04:47:10,
15,,GBR2993L,MINNIE THE MINX,,Richard Catchpole,,16:49:32,04:39:32,,04:58:32,
,,GBR9922T,RAGING BULL 4,,Nick Southward & John Scott,,,,,,RET
