# Cowes Week 2024 - IRC Class 2 - Day 3 - 16 boats - https://www.cowesweek.co.uk/web/code/php/main_c.php?section=racing&page=results2024&dayrequest=3&classrequest=12/3020
Position,Points,SailNo,Boat,BoatType,Owner,SailedBy,FinishTime,Elapsed,Handicap,Corrected,Comments
1,,ITA15656,LUNA,,Tim Webb,,14:17:37,03:22:37,,03:47:57,
2,,GBR942R,BULLDOG,,Team Bulldog,,14:28:12,03:33:12,,03:50:03,
3,,GBR79R,SKERMISHER,,Jonathan Blanshard & Garfield Smith,,14:27:46,03:32:46,,03:51:17,
4,,GBR1544R,SIMPLES,,Demian Smith,,14:23:39,03:28:39,,03:51:49,
5,,GBR1010L,XINSKA,,Bernard Olesinski,,14:28:11,03:33:11,,03:52:35,
6,,FRA19349,STER WENN V,,Pierre Sallenave,,14:32:28,03:37:28,,03:53:21,
7,,GBR42N,LA REPONSE,,Andrew Mcirvine,,14:21:23,03:26:23,,03:53:38,
8,,GBR6712R,DAWN TREADER,,Ed Bell,,14:29:28,03:34:28,,03:53:46,
9,,BER11,FREQUENT FLYER,,Ellie Wollmann,,14:30:24,03:35:24,,03:54:34,
10,,GBR9922T,RAGING BULL 4,,Nick Southward & John Scott,,14:32:40,03:37:40,,03:54:39,
11,,GBR390X,XANABOO,,B Huber & H Doherty,,14:26:58,03:31:58,,03:55:55,
12,,GBR2993L,MINNIE THE MINX,,Richard Catchpole,,14:45:47,03:50:47,,04:06:29,
,,GBR1428R,ROGAN JOSH,,Richard Powell,,14:32:44,03:37:44,,03:51:40,OCS
,,GBR7877R,TILT,,Alex & Andy Moore,,14:30:51,03:35:51,,03:53:07,OCS
,,IRL9753,JELLYBABY,,Jones Family,,,,,,OCS
,,GBR2664R,DARKWOOD,,Michael O'Donnell,,,,,,DSQ
