# Hamble Winter Series HWS IRC2 - Race 6 (2025-10-19) - 21 boats - https://www.halsail.com/Result/Public/90928
Position,Points,SailNo,Boat,BoatType,Owner,SailedBy,FinishTime,Elapsed,Handicap,Corrected,Comments
1,1,GBR8338,With Alacrity,Sigma 38,Chris & Vanessa Choules,Chris & Vanessa Choules,13:52:06,1:37:06,0.956,1:32:50,
2,2,GBR8809R,Mojo risin,J 109,Rob Cotterill,Rob Cotterill,13:53:11,1:38:11,1.002,1:38:23,
3,3,GBR6809R,Jybe Talkin',J 109,Chris Burleigh,Chris Burleigh,13:53:18,1:38:18,1.001,1:38:24,
4,4,GBR960R,Hot Rats,First 35,Robbie & Lis Robinson,Robbie & Lis Robinson,13:55:34,1:40:34,1.007,1:41:16,
5,5,GBR9779T,Jago,J 109,Philip Morgan,Philip Morgan,14:02:13,1:47:13,0.997,1:46:54,
6,6,GBR8694T,Double Trouble of Hamble,SJ320,David Thompson,David Thompson,14:08:12,1:53:12,0.961,1:48:47,
DNC,22,GBR612R,Firebrand,S&S 43,Ramona-Ann Gale,Peter Cyriax,,,0.975,,
DNC,22,GBR922R,Juno,X-34,Simon Bottoms,Simon Bottoms,,,0.985,,
DNC,(22),GBR2091R,Jenie,J109,Rosie Berry,Rosie Berry,,,1.001,,
DNC,(22),GBR2947L,Jackdaw,J/92,David Ward,David Ward,,,0.958,,
DNC,22,GBR3373L,Azygos,Dufour 40,David Stott,David Stott,,,0.998,,
DNC,22,GBR5189T,J'ronimo,J 92,David Greenhalgh,David Greenhalgh,,,0.958,,
DNC,22,GBR5250X,Jodo,JOD 35,Rich Thoroughgood,Rich Thoroughgood,,,1.012,,
DNC,22,GBR6455R,Gunsmoke,SJ 320,Anthony Tahourdin,Anthony Tahourdin,,,0.967,,
DNC,(22),GBR8285,Kindred Spirit,Sigma 38,Johan Wagner & Jon Peerless,Johan Wagner & Jon Peerless,,,0.972,,
DNC,22,GBR8436R,Magec,X 362,Michael Garvey,Michael Garvey,,,1.009,,
DNC,22,GBR8541R,Jeroboam,J 109,Stephen Davis,Stephen Davis,,,1.003,,
DNC,22,GBR8859T,Jade,J 105,Judith Tan,Judith Tan,,,0.985,,
DNC,22,GBR9091R,Jukebox,J 109,John Smart,John Smart,,,1.000,,
DNC,22,GBR9109T,Red Arrow,J 109,Robert Gaskin-Rogers,Robert Gaskin-Rogers,,,1.002,,
DNC,22,GBR9219R,Luna,J 92,Julian Tickner,Julian Tickner,,,0.965,,
