# Cowes Week 2024 - IRC Class 2 - Day 2 - 16 boats - https://www.cowesweek.co.uk/web/code/php/main_c.php?section=racing&page=results2024&dayrequest=2&classrequest=12/2020
Position,Points,SailNo,Boat,BoatType,Owner,SailedBy,FinishTime,Elapsed,Handicap,Corrected,Comments
1,,GBR942R,BULLDOG,,Team Bulldog,,14:27:10,02:17:10,,02:28:00,
2,,IRL9753,JELLYBABY,,Jones Family,,14:26:11,02:16:11,,02:28:10,
3,,GBR1428R,ROGAN JOSH,,Richard Powell,,14:31:14,02:21:14,,02:30:16,
4,,GBR1544R,SIMPLES,,Demian Smith,,14:25:37,02:15:37,,02:30:40,
5,,GBR42N,LA REPONSE,,Andrew Mcirvine,,14:23:07,02:13:07,,02:30:41,
6,,GBR7877R,TILT,,Alex & Andy Moore,,14:29:32,02:19:32,,02:30:42,
7,,GBR390X,XANABOO,,B Huber & H Doherty,,14:25:27,02:15:27,,02:30:45,
8,,GBR6712R,DAWN TREADER,,Ed Bell,,14:29:06,02:19:06,,02:31:37,
8,,GBR79R,SKERMISHER,,Jonathan Blanshard & Garfield Smith,,14:29:29,02:19:29,,02:31:37,
10,,GBR1010L,XINSKA,,Bernard Olesinski,,14:29:25,02:19:25,,02:32:06,
11,,GBR2664R,DARKWOOD,,Michael O'Donnell,,14:27:38,02:17:38,,02:32:46,
12,,BER11,FREQUENT FLYER,,Ellie Wollmann,,14:30:22,02:20:22,,02:32:52,
13,,FRA19349,STER WENN V,,Pierre Sallenave,,14:33:15,02:23:15,,02:33:42,
14,,GBR9922T,RAGING BULL 4,,Nick Southward & John Scott,,14:32:57,02:22:57,,02:34:06,
15,,GBR2993L,MINNIE THE MINX,,Richard Catchpole,,14:40:12,02:30:12,,02:40:25,
,,ITA15656,LUNA,,Tim Webb,,,,,,RET
